/home/suba/MinkowskiEngine/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
[iter 9200] lr=8.85e-04 loss=1.182 motion=0.006 semantic=0.577 dice=0.091 offset=0.509 | data 0.0s compute 32.3s
[iter 9250] lr=8.84e-04 loss=2.019 motion=0.010 semantic=0.508 dice=1.000 offset=0.501 | data 0.0s compute 33.2s
[iter 9300] lr=8.82e-04 loss=1.053 motion=0.009 semantic=0.476 dice=0.109 offset=0.459 | data 0.0s compute 32.7s
[iter 9350] lr=8.81e-04 loss=1.075 motion=0.001 semantic=0.494 dice=0.109 offset=0.471 | data 0.0s compute 32.5s
[iter 9400] lr=8.80e-04 loss=2.184 motion=0.033 semantic=0.664 dice=1.000 offset=0.487 | data 0.0s compute 32.0s
[iter 9450] lr=8.79e-04 loss=2.164 motion=0.014 semantic=0.722 dice=0.991 offset=0.437 | data 0.0s compute 31.5s
[iter 9500] lr=8.77e-04 loss=1.862 motion=0.003 semantic=0.416 dice=1.000 offset=0.443 | data 0.0s compute 34.0s
[iter 9550] lr=8.76e-04 loss=1.950 motion=0.000 semantic=0.553 dice=1.000 offset=0.397 | data 0.0s compute 31.6s
[iter 9600] lr=8.75e-04 loss=1.826 motion=0.242 semantic=0.449 dice=0.400 offset=0.736 | data 1.3s compute 32.8s
[iter 9650] lr=8.73e-04 loss=1.376 motion=0.017 semantic=0.569 dice=0.237 offset=0.554 | data 0.0s compute 32.6s
[iter 9700] lr=8.72e-04 loss=2.147 motion=0.000 semantic=0.679 dice=1.000 offset=0.468 | data 0.0s compute 32.2s
[iter 9750] lr=8.71e-04 loss=0.769 motion=0.001 semantic=0.332 dice=0.009 offset=0.428 | data 0.0s compute 32.9s
[iter 9800] lr=8.69e-04 loss=1.774 motion=0.000 semantic=0.343 dice=1.000 offset=0.431 | data 0.0s compute 31.5s
[iter 9850] lr=8.68e-04 loss=0.964 motion=0.002 semantic=0.565 dice=0.022 offset=0.373 | data 0.0s compute 32.7s
[iter 9900] lr=8.67e-04 loss=2.110 motion=0.000 semantic=0.605 dice=1.000 offset=0.506 | data 0.0s compute 32.4s
[iter 9950] lr=8.65e-04 loss=1.204 motion=0.005 semantic=0.505 dice=0.215 offset=0.479 | data 0.0s compute 32.2s
  [val @ 10000] moving_iou=0.4909 P=0.866 R=0.531 semantic_miou=0.3020
[iter 10000] lr=8.64e-04 loss=1.967 motion=0.045 semantic=0.422 dice=1.000 offset=0.500 | data 0.0s compute 32.7s
[iter 10050] lr=8.63e-04 loss=0.929 motion=0.005 semantic=0.448 dice=0.020 offset=0.456 | data 0.0s compute 31.9s
[iter 10100] lr=8.61e-04 loss=1.743 motion=0.000 semantic=0.258 dice=1.000 offset=0.485 | data 0.0s compute 32.0s
[iter 10150] lr=8.60e-04 loss=1.908 motion=0.000 semantic=0.451 dice=1.000 offset=0.456 | data 0.0s compute 32.1s
[iter 10200] lr=8.58e-04 loss=1.253 motion=0.000 semantic=0.591 dice=0.108 offset=0.555 | data 0.0s compute 32.7s
[iter 10250] lr=8.57e-04 loss=1.733 motion=0.006 semantic=0.332 dice=1.000 offset=0.396 | data 0.0s compute 32.4s
[iter 10300] lr=8.56e-04 loss=1.853 motion=0.000 semantic=0.443 dice=1.000 offset=0.410 | data 0.0s compute 31.9s
[iter 10350] lr=8.54e-04 loss=1.090 motion=0.007 semantic=0.543 dice=0.032 offset=0.508 | data 0.0s compute 30.8s
[iter 10400] lr=8.53e-04 loss=2.056 motion=0.000 semantic=0.560 dice=1.000 offset=0.497 | data 0.0s compute 33.6s
[iter 10450] lr=8.51e-04 loss=1.257 motion=0.028 semantic=0.680 dice=0.043 offset=0.506 | data 0.0s compute 31.1s
[iter 10500] lr=8.50e-04 loss=1.702 motion=0.001 semantic=0.358 dice=1.000 offset=0.342 | data 0.0s compute 31.0s
[iter 10550] lr=8.49e-04 loss=0.918 motion=0.003 semantic=0.401 dice=0.047 offset=0.468 | data 0.0s compute 33.1s
[iter 10600] lr=8.47e-04 loss=1.724 motion=0.001 semantic=0.320 dice=1.000 offset=0.403 | data 0.0s compute 32.3s
[iter 10650] lr=8.46e-04 loss=1.393 motion=0.022 semantic=0.534 dice=0.255 offset=0.582 | data 0.0s compute 32.9s
[iter 10700] lr=8.44e-04 loss=1.564 motion=0.005 semantic=0.490 dice=0.523 offset=0.547 | data 0.0s compute 33.3s
[iter 10750] lr=8.43e-04 loss=1.754 motion=0.001 semantic=0.432 dice=1.000 offset=0.321 | data 0.0s compute 32.4s
[iter 10800] lr=8.41e-04 loss=1.007 motion=0.004 semantic=0.417 dice=0.087 offset=0.499 | data 0.0s compute 32.7s
[iter 10850] lr=8.40e-04 loss=1.828 motion=0.000 semantic=0.534 dice=1.000 offset=0.293 | data 0.0s compute 32.6s
[iter 10900] lr=8.38e-04 loss=2.232 motion=0.000 semantic=0.670 dice=1.000 offset=0.562 | data 0.0s compute 32.2s
[iter 10950] lr=8.37e-04 loss=2.022 motion=0.000 semantic=0.628 dice=1.000 offset=0.394 | data 0.0s compute 32.8s
  [val @ 11000] moving_iou=0.5378 P=0.803 R=0.620 semantic_miou=0.3280
  [val @ 11000] new best -> best.pt (0.5378)
[iter 11000] lr=8.36e-04 loss=1.183 motion=0.001 semantic=0.469 dice=0.273 offset=0.440 | data 0.0s compute 31.4s
[iter 11050] lr=8.34e-04 loss=2.012 motion=0.000 semantic=0.509 dice=1.000 offset=0.503 | data 0.0s compute 32.2s
[iter 11100] lr=8.33e-04 loss=2.083 motion=0.237 semantic=0.409 dice=1.000 offset=0.437 | data 0.0s compute 30.6s
[iter 11150] lr=8.31e-04 loss=0.941 motion=0.007 semantic=0.504 dice=0.113 offset=0.318 | data 0.0s compute 32.3s
[iter 11200] lr=8.30e-04 loss=1.083 motion=0.002 semantic=0.486 dice=0.103 offset=0.492 | data 0.0s compute 32.1s
[iter 11250] lr=8.28e-04 loss=1.436 motion=0.236 semantic=0.491 dice=0.245 offset=0.464 | data 0.0s compute 32.6s
[iter 11300] lr=8.27e-04 loss=1.062 motion=0.001 semantic=0.526 dice=0.100 offset=0.435 | data 0.0s compute 33.1s
[iter 11350] lr=8.25e-04 loss=0.937 motion=0.030 semantic=0.410 dice=0.093 offset=0.404 | data 0.0s compute 33.1s
[iter 11400] lr=8.24e-04 loss=1.925 motion=0.000 semantic=0.358 dice=1.000 offset=0.567 | data 0.0s compute 32.4s
[iter 11450] lr=8.22e-04 loss=1.829 motion=0.004 semantic=0.356 dice=1.000 offset=0.469 | data 0.0s compute 33.7s
[iter 11500] lr=8.21e-04 loss=0.784 motion=0.002 semantic=0.355 dice=0.019 offset=0.409 | data 0.0s compute 33.9s
[iter 11550] lr=8.19e-04 loss=0.924 motion=0.005 semantic=0.414 dice=0.025 offset=0.479 | data 0.0s compute 32.3s
[iter 11600] lr=8.17e-04 loss=1.176 motion=0.001 semantic=0.615 dice=0.043 offset=0.517 | data 0.0s compute 33.0s
[iter 11650] lr=8.16e-04 loss=1.015 motion=0.006 semantic=0.394 dice=0.023 offset=0.592 | data 0.0s compute 34.3s
[iter 11700] lr=8.14e-04 loss=1.969 motion=0.000 semantic=0.479 dice=1.000 offset=0.491 | data 0.0s compute 33.9s
[iter 11750] lr=8.13e-04 loss=0.919 motion=0.017 semantic=0.340 dice=0.062 offset=0.500 | data 0.0s compute 32.0s
[iter 11800] lr=8.11e-04 loss=0.955 motion=0.015 semantic=0.458 dice=0.024 offset=0.458 | data 0.0s compute 30.9s
[iter 11850] lr=8.10e-04 loss=2.093 motion=0.407 semantic=0.609 dice=0.531 offset=0.547 | data 0.0s compute 32.9s
[iter 11900] lr=8.08e-04 loss=1.871 motion=0.000 semantic=0.403 dice=1.000 offset=0.467 | data 0.0s compute 31.9s
[iter 11950] lr=8.07e-04 loss=0.837 motion=0.001 semantic=0.504 dice=0.032 offset=0.300 | data 0.0s compute 32.4s
  [val @ 12000] moving_iou=0.5298 P=0.789 R=0.617 semantic_miou=0.3275
[iter 12000] lr=8.05e-04 loss=0.833 motion=0.004 semantic=0.317 dice=0.029 offset=0.483 | data 0.0s compute 32.5s
[iter 12050] lr=8.03e-04 loss=1.954 motion=0.003 semantic=0.546 dice=1.000 offset=0.406 | data 0.0s compute 32.0s
[iter 12100] lr=8.02e-04 loss=1.251 motion=0.026 semantic=0.630 dice=0.056 offset=0.539 | data 0.0s compute 33.4s
[iter 12150] lr=8.00e-04 loss=0.826 motion=0.005 semantic=0.342 dice=0.028 offset=0.450 | data 0.0s compute 33.1s
[iter 12200] lr=7.99e-04 loss=0.962 motion=0.011 semantic=0.447 dice=0.061 offset=0.443 | data 0.0s compute 33.0s
[iter 12250] lr=7.97e-04 loss=1.052 motion=0.002 semantic=0.416 dice=0.010 offset=0.623 | data 0.0s compute 32.7s
[iter 12300] lr=7.95e-04 loss=1.253 motion=0.000 semantic=0.711 dice=0.037 offset=0.504 | data 0.0s compute 33.1s
[iter 12350] lr=7.94e-04 loss=1.802 motion=0.001 semantic=0.370 dice=1.000 offset=0.431 | data 0.0s compute 32.0s
[iter 12400] lr=7.92e-04 loss=1.109 motion=0.009 semantic=0.384 dice=0.260 offset=0.456 | data 0.0s compute 31.6s
[iter 12450] lr=7.91e-04 loss=1.867 motion=0.053 semantic=0.348 dice=1.000 offset=0.466 | data 0.0s compute 32.6s
[iter 12500] lr=7.89e-04 loss=2.020 motion=0.002 semantic=0.542 dice=1.000 offset=0.476 | data 0.0s compute 34.1s
[iter 12550] lr=7.87e-04 loss=1.950 motion=0.001 semantic=0.450 dice=1.000 offset=0.500 | data 0.0s compute 33.3s
[iter 12600] lr=7.86e-04 loss=0.961 motion=0.014 semantic=0.448 dice=0.108 offset=0.391 | data 0.0s compute 32.7s
[iter 12650] lr=7.84e-04 loss=1.816 motion=0.000 semantic=0.364 dice=1.000 offset=0.452 | data 0.0s compute 32.5s
[iter 12700] lr=7.83e-04 loss=1.969 motion=0.001 semantic=0.499 dice=1.000 offset=0.469 | data 0.0s compute 32.7s
[iter 12750] lr=7.81e-04 loss=1.871 motion=0.010 semantic=0.448 dice=1.000 offset=0.413 | data 0.0s compute 32.2s
[iter 12800] lr=7.79e-04 loss=1.790 motion=0.008 semantic=0.610 dice=0.648 offset=0.524 | data 0.0s compute 31.9s
[iter 12850] lr=7.78e-04 loss=1.348 motion=0.044 semantic=0.492 dice=0.377 offset=0.436 | data 0.0s compute 32.5s
[iter 12900] lr=7.76e-04 loss=0.997 motion=0.000 semantic=0.507 dice=0.035 offset=0.455 | data 0.0s compute 33.4s
[iter 12950] lr=7.74e-04 loss=1.617 motion=0.123 semantic=0.620 dice=0.377 offset=0.497 | data 0.0s compute 32.9s
  [val @ 13000] moving_iou=0.5260 P=0.877 R=0.568 semantic_miou=0.3294
[iter 13000] lr=7.73e-04 loss=1.105 motion=0.027 semantic=0.437 dice=0.143 offset=0.497 | data 0.0s compute 33.0s
[iter 13050] lr=7.71e-04 loss=1.792 motion=0.000 semantic=0.380 dice=1.000 offset=0.411 | data 0.0s compute 33.1s
[iter 13100] lr=7.69e-04 loss=1.061 motion=0.004 semantic=0.443 dice=0.162 offset=0.452 | data 0.0s compute 33.6s
[iter 13150] lr=7.68e-04 loss=0.935 motion=0.005 semantic=0.424 dice=0.064 offset=0.442 | data 0.0s compute 33.1s
[iter 13200] lr=7.66e-04 loss=1.933 motion=0.000 semantic=0.443 dice=1.000 offset=0.490 | data 0.0s compute 32.6s
[iter 13250] lr=7.64e-04 loss=1.078 motion=0.010 semantic=0.526 dice=0.036 offset=0.506 | data 0.0s compute 33.0s
[iter 13300] lr=7.63e-04 loss=1.875 motion=0.000 semantic=0.434 dice=1.000 offset=0.441 | data 0.0s compute 32.6s
[iter 13350] lr=7.61e-04 loss=2.154 motion=0.001 semantic=0.668 dice=1.000 offset=0.484 | data 0.0s compute 32.0s
[iter 13400] lr=7.59e-04 loss=1.852 motion=0.015 semantic=0.394 dice=1.000 offset=0.443 | data 0.0s compute 32.9s
[iter 13450] lr=7.57e-04 loss=0.803 motion=0.012 semantic=0.320 dice=0.030 offset=0.440 | data 0.0s compute 33.3s
[iter 13500] lr=7.56e-04 loss=1.831 motion=0.000 semantic=0.327 dice=1.000 offset=0.503 | data 0.0s compute 31.5s
[iter 13550] lr=7.54e-04 loss=1.727 motion=0.000 semantic=0.327 dice=1.000 offset=0.401 | data 0.0s compute 32.6s
[iter 13600] lr=7.52e-04 loss=1.819 motion=0.000 semantic=0.369 dice=1.000 offset=0.450 | data 0.0s compute 32.8s
[iter 13650] lr=7.51e-04 loss=1.778 motion=0.000 semantic=0.328 dice=1.000 offset=0.451 | data 0.0s compute 31.2s
[iter 13700] lr=7.49e-04 loss=1.817 motion=0.015 semantic=0.806 dice=0.402 offset=0.595 | data 0.0s compute 32.1s
[iter 13750] lr=7.47e-04 loss=1.051 motion=0.001 semantic=0.564 dice=0.067 offset=0.419 | data 0.0s compute 32.6s
[iter 13800] lr=7.45e-04 loss=2.261 motion=0.000 semantic=0.768 dice=1.000 offset=0.493 | data 0.0s compute 32.1s
[iter 13850] lr=7.44e-04 loss=1.930 motion=0.001 semantic=0.495 dice=1.000 offset=0.434 | data 0.0s compute 32.4s
[iter 13900] lr=7.42e-04 loss=1.499 motion=0.006 semantic=0.548 dice=0.336 offset=0.609 | data 0.0s compute 32.7s
[iter 13950] lr=7.40e-04 loss=1.741 motion=0.040 semantic=0.559 dice=0.747 offset=0.395 | data 0.0s compute 33.3s
  [val @ 14000] moving_iou=0.5542 P=0.854 R=0.612 semantic_miou=0.3468
  [val @ 14000] new best -> best.pt (0.5542)
[iter 14000] lr=7.38e-04 loss=0.935 motion=0.044 semantic=0.426 dice=0.053 offset=0.412 | data 0.0s compute 33.0s
[iter 14050] lr=7.37e-04 loss=1.126 motion=0.011 semantic=0.545 dice=0.087 offset=0.483 | data 0.0s compute 33.3s
[iter 14100] lr=7.35e-04 loss=1.812 motion=0.000 semantic=0.381 dice=1.000 offset=0.431 | data 0.0s compute 32.7s
[iter 14150] lr=7.33e-04 loss=1.017 motion=0.036 semantic=0.413 dice=0.071 offset=0.496 | data 0.0s compute 32.4s
[iter 14200] lr=7.31e-04 loss=1.311 motion=0.030 semantic=0.481 dice=0.317 offset=0.484 | data 0.0s compute 32.3s
[iter 14250] lr=7.30e-04 loss=1.879 motion=0.000 semantic=0.370 dice=1.000 offset=0.509 | data 0.0s compute 33.3s
[iter 14300] lr=7.28e-04 loss=0.760 motion=0.019 semantic=0.279 dice=0.032 offset=0.431 | data 0.0s compute 32.5s
[iter 14350] lr=7.26e-04 loss=0.826 motion=0.000 semantic=0.363 dice=0.025 offset=0.438 | data 0.0s compute 32.7s
[iter 14400] lr=7.24e-04 loss=1.328 motion=0.004 semantic=0.350 dice=0.651 offset=0.323 | data 0.0s compute 32.7s
[iter 14450] lr=7.23e-04 loss=2.021 motion=0.000 semantic=0.490 dice=1.000 offset=0.531 | data 0.0s compute 32.9s
[iter 14500] lr=7.21e-04 loss=1.704 motion=0.000 semantic=0.305 dice=1.000 offset=0.398 | data 0.0s compute 32.8s
[iter 14550] lr=7.19e-04 loss=1.286 motion=0.027 semantic=0.478 dice=0.095 offset=0.686 | data 0.0s compute 32.0s
[iter 14600] lr=7.17e-04 loss=1.018 motion=0.004 semantic=0.516 dice=0.049 offset=0.449 | data 0.0s compute 33.1s
[iter 14650] lr=7.15e-04 loss=0.950 motion=0.013 semantic=0.343 dice=0.153 offset=0.441 | data 0.0s compute 30.3s
[iter 14700] lr=7.14e-04 loss=0.930 motion=0.013 semantic=0.347 dice=0.118 offset=0.452 | data 0.0s compute 31.7s
[iter 14750] lr=7.12e-04 loss=1.904 motion=0.001 semantic=0.482 dice=1.000 offset=0.422 | data 0.0s compute 32.2s
[iter 14800] lr=7.10e-04 loss=1.835 motion=0.000 semantic=0.414 dice=1.000 offset=0.421 | data 0.0s compute 33.1s
[iter 14850] lr=7.08e-04 loss=1.715 motion=0.002 semantic=0.285 dice=1.000 offset=0.428 | data 0.0s compute 32.5s
[iter 14900] lr=7.06e-04 loss=1.191 motion=0.003 semantic=0.567 dice=0.088 offset=0.532 | data 0.0s compute 31.8s
[iter 14950] lr=7.05e-04 loss=1.068 motion=0.005 semantic=0.479 dice=0.128 offset=0.455 | data 0.0s compute 32.5s
  [val @ 15000] moving_iou=0.5598 P=0.871 R=0.610 semantic_miou=0.3530
  [val @ 15000] new best -> best.pt (0.5598)
[iter 15000] lr=7.03e-04 loss=0.961 motion=0.007 semantic=0.460 dice=0.038 offset=0.456 | data 0.0s compute 32.6s
[iter 15050] lr=7.01e-04 loss=1.035 motion=0.003 semantic=0.469 dice=0.077 offset=0.486 | data 0.0s compute 32.0s
[iter 15100] lr=6.99e-04 loss=1.185 motion=0.008 semantic=0.625 dice=0.064 offset=0.488 | data 0.0s compute 32.5s
[iter 15150] lr=6.97e-04 loss=1.912 motion=0.000 semantic=0.411 dice=1.000 offset=0.501 | data 0.0s compute 32.2s
[iter 15200] lr=6.95e-04 loss=1.188 motion=0.054 semantic=0.364 dice=0.279 offset=0.491 | data 0.0s compute 33.9s
[iter 15250] lr=6.94e-04 loss=1.002 motion=0.002 semantic=0.405 dice=0.064 offset=0.532 | data 0.0s compute 32.8s
[iter 15300] lr=6.92e-04 loss=1.023 motion=0.008 semantic=0.466 dice=0.070 offset=0.478 | data 0.0s compute 32.8s
[iter 15350] lr=6.90e-04 loss=1.965 motion=0.001 semantic=0.495 dice=1.000 offset=0.469 | data 0.0s compute 32.4s
[iter 15400] lr=6.88e-04 loss=1.865 motion=0.000 semantic=0.313 dice=1.000 offset=0.551 | data 0.0s compute 32.2s
[iter 15450] lr=6.86e-04 loss=1.736 motion=0.000 semantic=0.269 dice=1.000 offset=0.467 | data 0.0s compute 32.6s
[iter 15500] lr=6.84e-04 loss=1.366 motion=0.013 semantic=0.390 dice=0.518 offset=0.446 | data 0.0s compute 32.7s
[iter 15550] lr=6.83e-04 loss=1.064 motion=0.002 semantic=0.481 dice=0.109 offset=0.472 | data 0.0s compute 32.6s
[iter 15600] lr=6.81e-04 loss=1.614 motion=0.013 semantic=0.272 dice=1.000 offset=0.329 | data 0.0s compute 30.8s
[iter 15650] lr=6.79e-04 loss=1.649 motion=0.001 semantic=0.565 dice=0.627 offset=0.455 | data 0.0s compute 32.8s
[iter 15700] lr=6.77e-04 loss=0.850 motion=0.013 semantic=0.297 dice=0.040 offset=0.500 | data 0.0s compute 31.7s
[iter 15750] lr=6.75e-04 loss=0.889 motion=0.001 semantic=0.424 dice=0.026 offset=0.439 | data 0.0s compute 32.3s
[iter 15800] lr=6.73e-04 loss=1.712 motion=0.014 semantic=0.429 dice=0.853 offset=0.416 | data 0.0s compute 31.8s
[iter 15850] lr=6.71e-04 loss=1.926 motion=0.000 semantic=0.539 dice=1.000 offset=0.387 | data 0.0s compute 32.2s
[iter 15900] lr=6.70e-04 loss=1.020 motion=0.000 semantic=0.605 dice=0.012 offset=0.402 | data 0.0s compute 32.6s
[iter 15950] lr=6.68e-04 loss=1.767 motion=0.000 semantic=0.329 dice=1.000 offset=0.438 | data 0.0s compute 33.3s
  [val @ 16000] moving_iou=0.5433 P=0.756 R=0.659 semantic_miou=0.3489
[iter 16000] lr=6.66e-04 loss=0.974 motion=0.004 semantic=0.361 dice=0.177 offset=0.432 | data 0.0s compute 32.8s
[iter 16050] lr=6.64e-04 loss=1.030 motion=0.006 semantic=0.540 dice=0.031 offset=0.453 | data 0.0s compute 32.7s
[iter 16100] lr=6.62e-04 loss=0.850 motion=0.005 semantic=0.338 dice=0.065 offset=0.442 | data 0.0s compute 32.3s
[iter 16150] lr=6.60e-04 loss=2.201 motion=0.000 semantic=0.648 dice=1.000 offset=0.552 | data 0.0s compute 33.2s
[iter 16200] lr=6.58e-04 loss=1.831 motion=0.000 semantic=0.374 dice=1.000 offset=0.457 | data 0.0s compute 32.3s
[iter 16250] lr=6.56e-04 loss=1.056 motion=0.002 semantic=0.553 dice=0.038 offset=0.463 | data 0.0s compute 32.5s
[iter 16300] lr=6.55e-04 loss=1.392 motion=0.005 semantic=0.488 dice=0.389 offset=0.510 | data 0.0s compute 33.4s
[iter 16350] lr=6.53e-04 loss=1.790 motion=0.000 semantic=0.307 dice=1.000 offset=0.483 | data 0.0s compute 31.3s
[iter 16400] lr=6.51e-04 loss=1.033 motion=0.021 semantic=0.508 dice=0.058 offset=0.445 | data 0.0s compute 32.8s
[iter 16450] lr=6.49e-04 loss=1.694 motion=0.000 semantic=0.296 dice=1.000 offset=0.398 | data 0.0s compute 32.6s
[iter 16500] lr=6.47e-04 loss=0.797 motion=0.002 semantic=0.309 dice=0.015 offset=0.471 | data 0.0s compute 33.6s
[iter 16550] lr=6.45e-04 loss=1.188 motion=0.003 semantic=0.544 dice=0.086 offset=0.555 | data 0.0s compute 31.7s
[iter 16600] lr=6.43e-04 loss=0.832 motion=0.003 semantic=0.336 dice=0.012 offset=0.482 | data 0.0s compute 33.5s
[iter 16650] lr=6.41e-04 loss=1.701 motion=0.000 semantic=0.267 dice=1.000 offset=0.435 | data 0.0s compute 32.2s
[iter 16700] lr=6.39e-04 loss=1.144 motion=0.005 semantic=0.522 dice=0.047 offset=0.569 | data 0.0s compute 32.7s
[iter 16750] lr=6.37e-04 loss=2.216 motion=0.000 semantic=0.665 dice=1.000 offset=0.551 | data 0.0s compute 32.8s
[iter 16800] lr=6.35e-04 loss=1.028 motion=0.001 semantic=0.496 dice=0.089 offset=0.442 | data 0.0s compute 32.6s
[iter 16850] lr=6.34e-04 loss=1.758 motion=0.001 semantic=0.279 dice=1.000 offset=0.479 | data 0.0s compute 34.7s
[iter 16900] lr=6.32e-04 loss=0.920 motion=0.013 semantic=0.414 dice=0.077 offset=0.417 | data 0.0s compute 30.5s
[iter 16950] lr=6.30e-04 loss=1.075 motion=0.016 semantic=0.464 dice=0.133 offset=0.462 | data 0.0s compute 30.2s
  [val @ 17000] moving_iou=0.5678 P=0.851 R=0.631 semantic_miou=0.3404
  [val @ 17000] new best -> best.pt (0.5678)
[iter 17000] lr=6.28e-04 loss=0.826 motion=0.014 semantic=0.350 dice=0.058 offset=0.405 | data 0.0s compute 32.2s
[iter 17050] lr=6.26e-04 loss=1.819 motion=0.000 semantic=0.389 dice=1.000 offset=0.430 | data 0.0s compute 30.4s
[iter 17100] lr=6.24e-04 loss=1.973 motion=0.000 semantic=0.410 dice=1.000 offset=0.564 | data 0.0s compute 32.5s
[iter 17150] lr=6.22e-04 loss=0.967 motion=0.000 semantic=0.351 dice=0.195 offset=0.421 | data 0.0s compute 32.6s
[iter 17200] lr=6.20e-04 loss=1.306 motion=0.119 semantic=0.376 dice=0.179 offset=0.631 | data 0.0s compute 32.1s
[iter 17250] lr=6.18e-04 loss=1.086 motion=0.003 semantic=0.367 dice=0.181 offset=0.535 | data 0.0s compute 32.9s
[iter 17300] lr=6.16e-04 loss=1.009 motion=0.006 semantic=0.449 dice=0.065 offset=0.489 | data 0.0s compute 32.4s
[iter 17350] lr=6.14e-04 loss=1.772 motion=0.000 semantic=0.326 dice=1.000 offset=0.446 | data 0.0s compute 32.5s
[iter 17400] lr=6.12e-04 loss=1.096 motion=0.045 semantic=0.392 dice=0.131 offset=0.529 | data 0.0s compute 32.4s
[iter 17450] lr=6.10e-04 loss=0.980 motion=0.005 semantic=0.389 dice=0.022 offset=0.564 | data 0.0s compute 33.4s
[iter 17500] lr=6.08e-04 loss=0.924 motion=0.004 semantic=0.325 dice=0.113 offset=0.483 | data 0.0s compute 32.9s
[iter 17550] lr=6.07e-04 loss=0.995 motion=0.007 semantic=0.482 dice=0.091 offset=0.414 | data 0.0s compute 32.7s
[iter 17600] lr=6.05e-04 loss=1.724 motion=0.003 semantic=0.250 dice=1.000 offset=0.471 | data 0.0s compute 30.6s
[iter 17650] lr=6.03e-04 loss=1.461 motion=0.028 semantic=0.493 dice=0.524 offset=0.416 | data 0.0s compute 35.1s
[iter 17700] lr=6.01e-04 loss=0.967 motion=0.007 semantic=0.474 dice=0.012 offset=0.474 | data 0.0s compute 30.7s
[iter 17750] lr=5.99e-04 loss=0.765 motion=0.008 semantic=0.274 dice=0.040 offset=0.443 | data 0.0s compute 33.0s
[iter 17800] lr=5.97e-04 loss=0.767 motion=0.006 semantic=0.311 dice=0.017 offset=0.432 | data 0.0s compute 30.4s
[iter 17850] lr=5.95e-04 loss=1.017 motion=0.012 semantic=0.413 dice=0.151 offset=0.442 | data 0.0s compute 33.2s
[iter 17900] lr=5.93e-04 loss=1.723 motion=0.006 semantic=0.287 dice=1.000 offset=0.430 | data 0.0s compute 33.2s
[iter 17950] lr=5.91e-04 loss=1.053 motion=0.003 semantic=0.517 dice=0.090 offset=0.443 | data 0.0s compute 32.6s
  [val @ 18000] moving_iou=0.5746 P=0.909 R=0.610 semantic_miou=0.3486
  [val @ 18000] new best -> best.pt (0.5746)
[iter 18000] lr=5.89e-04 loss=0.760 motion=0.006 semantic=0.261 dice=0.045 offset=0.449 | data 0.0s compute 33.4s
[iter 18050] lr=5.87e-04 loss=1.777 motion=0.005 semantic=0.396 dice=0.883 offset=0.493 | data 0.0s compute 31.1s
[iter 18100] lr=5.85e-04 loss=0.729 motion=0.001 semantic=0.232 dice=0.047 offset=0.449 | data 0.0s compute 32.6s
[iter 18150] lr=5.83e-04 loss=1.110 motion=0.014 semantic=0.548 dice=0.103 offset=0.446 | data 0.0s compute 33.1s
[iter 18200] lr=5.81e-04 loss=1.792 motion=0.000 semantic=0.343 dice=1.000 offset=0.449 | data 0.0s compute 32.5s
[iter 18250] lr=5.79e-04 loss=1.126 motion=0.024 semantic=0.610 dice=0.031 offset=0.461 | data 0.0s compute 31.5s
[iter 18300] lr=5.77e-04 loss=1.077 motion=0.002 semantic=0.482 dice=0.027 offset=0.566 | data 0.0s compute 31.2s
[iter 18350] lr=5.75e-04 loss=1.787 motion=0.000 semantic=0.315 dice=1.000 offset=0.471 | data 0.0s compute 32.4s
[iter 18400] lr=5.73e-04 loss=1.757 motion=0.000 semantic=0.302 dice=1.000 offset=0.456 | data 0.0s compute 32.9s
[iter 18450] lr=5.71e-04 loss=0.924 motion=0.004 semantic=0.451 dice=0.054 offset=0.415 | data 0.0s compute 33.1s
[iter 18500] lr=5.69e-04 loss=1.707 motion=0.000 semantic=0.283 dice=1.000 offset=0.424 | data 0.0s compute 32.2s
[iter 18550] lr=5.67e-04 loss=0.778 motion=0.000 semantic=0.343 dice=0.028 offset=0.406 | data 0.0s compute 32.9s
[iter 18600] lr=5.65e-04 loss=1.919 motion=0.000 semantic=0.518 dice=1.000 offset=0.401 | data 0.0s compute 32.1s
[iter 18650] lr=5.63e-04 loss=1.929 motion=0.000 semantic=0.427 dice=1.000 offset=0.503 | data 0.0s compute 32.6s
[iter 18700] lr=5.61e-04 loss=1.121 motion=0.002 semantic=0.568 dice=0.079 offset=0.472 | data 0.0s compute 30.5s
[iter 18750] lr=5.60e-04 loss=0.497 motion=0.005 semantic=0.182 dice=0.069 offset=0.241 | data 0.0s compute 30.3s
[iter 18800] lr=5.58e-04 loss=0.769 motion=0.007 semantic=0.356 dice=0.044 offset=0.362 | data 0.0s compute 32.8s
[iter 18850] lr=5.56e-04 loss=1.674 motion=0.008 semantic=0.233 dice=1.000 offset=0.433 | data 0.0s compute 32.9s
[iter 18900] lr=5.54e-04 loss=1.495 motion=0.002 semantic=0.411 dice=0.637 offset=0.445 | data 0.0s compute 33.9s
