initialized model weights from runs/dual_v4/best.pt
[iter 9450] lr=5.59e-06 loss=1.271 motion=0.000 semantic=0.267 dice=1.000 cluster=0.007 | data 0.0s compute 59.8s
[iter 9500] lr=5.38e-06 loss=0.251 motion=0.000 semantic=0.210 dice=0.041 cluster=0.000 | data 0.0s compute 59.7s
[iter 9550] lr=5.17e-06 loss=0.376 motion=0.000 semantic=0.362 dice=0.014 cluster=0.000 | data 0.0s compute 58.5s
[iter 9600] lr=4.97e-06 loss=0.432 motion=0.001 semantic=0.369 dice=0.058 cluster=0.008 | data 2.9s compute 60.6s
[iter 9650] lr=4.77e-06 loss=1.256 motion=0.001 semantic=0.255 dice=1.000 cluster=0.000 | data 0.0s compute 59.8s
[iter 9700] lr=4.58e-06 loss=1.328 motion=0.000 semantic=0.328 dice=1.000 cluster=0.000 | data 0.0s compute 60.4s
[iter 9750] lr=4.39e-06 loss=0.225 motion=0.003 semantic=0.194 dice=0.026 cluster=0.004 | data 0.0s compute 59.3s
[iter 9800] lr=4.20e-06 loss=1.242 motion=0.000 semantic=0.242 dice=1.000 cluster=0.000 | data 0.0s compute 59.8s
[iter 9850] lr=4.02e-06 loss=0.278 motion=0.001 semantic=0.188 dice=0.083 cluster=0.014 | data 0.0s compute 60.4s
[iter 9900] lr=3.84e-06 loss=0.217 motion=0.001 semantic=0.203 dice=0.011 cluster=0.005 | data 0.0s compute 60.3s
[iter 9950] lr=3.66e-06 loss=0.282 motion=0.000 semantic=0.281 dice=0.002 cluster=0.000 | data 0.0s compute 58.7s
  [val @ 10000] moving_iou=0.7741@th0.50 [point] (argmax 0.7741) P=0.887 R=0.859 voxel=0.7381 point=0.7741 semantic_miou=0.4125
  [val @ 10000] new best -> best.pt (0.7741 @ th 0.50)
[iter 10000] lr=3.49e-06 loss=0.475 motion=0.003 semantic=0.449 dice=0.022 cluster=0.002 | data 0.0s compute 58.6s
[iter 10050] lr=3.32e-06 loss=0.347 motion=0.004 semantic=0.298 dice=0.041 cluster=0.009 | data 0.0s compute 59.4s
[iter 10100] lr=3.16e-06 loss=0.441 motion=0.001 semantic=0.349 dice=0.091 cluster=0.001 | data 0.0s compute 59.5s
[iter 10150] lr=3.00e-06 loss=0.304 motion=0.001 semantic=0.253 dice=0.038 cluster=0.023 | data 0.0s compute 60.8s
[iter 10200] lr=2.84e-06 loss=0.313 motion=0.005 semantic=0.280 dice=0.018 cluster=0.019 | data 0.0s compute 59.5s
[iter 10250] lr=2.69e-06 loss=0.317 motion=0.000 semantic=0.298 dice=0.017 cluster=0.002 | data 0.0s compute 59.5s
[iter 10300] lr=2.54e-06 loss=0.337 motion=0.003 semantic=0.292 dice=0.020 cluster=0.043 | data 0.0s compute 60.4s
[iter 10350] lr=2.39e-06 loss=0.274 motion=0.005 semantic=0.253 dice=0.015 cluster=0.002 | data 0.0s compute 59.9s
[iter 10400] lr=2.25e-06 loss=0.389 motion=0.000 semantic=0.376 dice=0.012 cluster=0.001 | data 0.0s compute 58.4s
[iter 10450] lr=2.12e-06 loss=0.217 motion=0.001 semantic=0.205 dice=0.008 cluster=0.008 | data 0.0s compute 58.3s
[iter 10500] lr=1.98e-06 loss=0.670 motion=0.001 semantic=0.491 dice=0.039 cluster=0.278 | data 0.0s compute 61.0s
[iter 10550] lr=1.86e-06 loss=1.259 motion=0.000 semantic=0.259 dice=1.000 cluster=0.000 | data 0.0s compute 61.3s
[iter 10600] lr=1.73e-06 loss=0.363 motion=0.000 semantic=0.310 dice=0.022 cluster=0.062 | data 0.0s compute 59.6s
[iter 10650] lr=1.61e-06 loss=0.263 motion=0.000 semantic=0.255 dice=0.007 cluster=0.001 | data 0.0s compute 58.8s
[iter 10700] lr=1.50e-06 loss=0.338 motion=0.000 semantic=0.260 dice=0.061 cluster=0.035 | data 0.0s compute 60.1s
[iter 10750] lr=1.38e-06 loss=0.353 motion=0.000 semantic=0.304 dice=0.036 cluster=0.025 | data 0.0s compute 59.5s
[iter 10800] lr=1.28e-06 loss=0.286 motion=0.002 semantic=0.225 dice=0.058 cluster=0.001 | data 0.0s compute 60.3s
[iter 10850] lr=1.17e-06 loss=0.330 motion=0.001 semantic=0.302 dice=0.020 cluster=0.014 | data 0.0s compute 62.3s
[iter 10900] lr=1.07e-06 loss=0.503 motion=0.002 semantic=0.479 dice=0.021 cluster=0.003 | data 0.0s compute 61.3s
[iter 10950] lr=9.79e-07 loss=1.334 motion=0.000 semantic=0.334 dice=1.000 cluster=0.000 | data 0.0s compute 61.7s
  [val @ 11000] moving_iou=0.7660@th0.85 [point] (argmax 0.7650) P=0.876 R=0.859 voxel=0.7262 point=0.7660 semantic_miou=0.4104
[iter 11000] lr=8.88e-07 loss=0.359 motion=0.001 semantic=0.346 dice=0.009 cluster=0.007 | data 0.0s compute 59.4s
[iter 11050] lr=8.02e-07 loss=0.386 motion=0.002 semantic=0.329 dice=0.040 cluster=0.030 | data 0.0s compute 57.9s
[iter 11100] lr=7.20e-07 loss=0.351 motion=0.004 semantic=0.268 dice=0.054 cluster=0.050 | data 0.0s compute 59.5s
[iter 11150] lr=6.43e-07 loss=0.314 motion=0.001 semantic=0.294 dice=0.011 cluster=0.016 | data 0.0s compute 60.0s
[iter 11200] lr=5.70e-07 loss=0.358 motion=0.000 semantic=0.336 dice=0.006 cluster=0.032 | data 0.0s compute 61.0s
[iter 11250] lr=5.01e-07 loss=0.287 motion=0.000 semantic=0.274 dice=0.012 cluster=0.003 | data 0.0s compute 59.9s
[iter 11300] lr=4.37e-07 loss=0.502 motion=0.001 semantic=0.307 dice=0.187 cluster=0.014 | data 0.0s compute 59.0s
[iter 11350] lr=3.77e-07 loss=0.316 motion=0.000 semantic=0.275 dice=0.040 cluster=0.001 | data 0.0s compute 58.8s
[iter 11400] lr=3.21e-07 loss=0.370 motion=0.000 semantic=0.342 dice=0.027 cluster=0.001 | data 0.0s compute 59.3s
[iter 11450] lr=2.70e-07 loss=0.381 motion=0.002 semantic=0.351 dice=0.028 cluster=0.000 | data 0.0s compute 61.1s
[iter 11500] lr=2.23e-07 loss=1.365 motion=0.000 semantic=0.365 dice=1.000 cluster=0.000 | data 0.0s compute 58.6s
[iter 11550] lr=1.81e-07 loss=0.352 motion=0.010 semantic=0.222 dice=0.102 cluster=0.037 | data 0.0s compute 61.7s
[iter 11600] lr=1.43e-07 loss=0.352 motion=0.001 semantic=0.306 dice=0.030 cluster=0.030 | data 0.0s compute 62.9s
[iter 11650] lr=1.09e-07 loss=0.289 motion=0.001 semantic=0.252 dice=0.017 cluster=0.037 | data 0.0s compute 58.7s
[iter 11700] lr=8.04e-08 loss=0.286 motion=0.000 semantic=0.280 dice=0.005 cluster=0.002 | data 0.0s compute 60.9s
[iter 11750] lr=5.58e-08 loss=1.188 motion=0.000 semantic=0.185 dice=1.000 cluster=0.005 | data 0.0s compute 59.6s
[iter 11800] lr=3.57e-08 loss=0.468 motion=0.003 semantic=0.418 dice=0.034 cluster=0.027 | data 0.0s compute 60.7s
[iter 11850] lr=2.01e-08 loss=0.424 motion=0.002 semantic=0.378 dice=0.030 cluster=0.028 | data 0.0s compute 59.6s
[iter 11900] lr=8.94e-09 loss=0.326 motion=0.001 semantic=0.281 dice=0.020 cluster=0.049 | data 0.0s compute 57.7s
[iter 11950] lr=2.23e-09 loss=1.271 motion=0.000 semantic=0.271 dice=1.000 cluster=0.000 | data 0.0s compute 61.6s
  [val @ 12000] moving_iou=0.7717@th0.85 [point] (argmax 0.7694) P=0.886 R=0.857 voxel=0.7369 point=0.7717 semantic_miou=0.4142
done @ iter 12000. best moving_iou=0.7741  ckpts in runs/dual_v16_pointweighted_ft
